1;00:26;3419.6907110672964;44.825008626698015;6.41503449369598;18.222186979620965;35.270795337403854;48.687653635714851734.0579155815972;33.62935572293849;10.175438596491228;22.31578947368421;41.12280701754386;63.228070175438596
2;00:26;1833.583109022696;34.86249442382201;7.469669336293712;20.363175005947188;39.901673142494644;55.253350249781931711.9257500542535;33.926013585321265;4.56140350877193;21.19298245614035;39.1578947368421;49.89473684210526
3;00:26;1792.7847252954411;34.44239294458542;7.366584727618745;20.505907541035604;40.70256125604631;55.590357624296251682.3856662326389;33.43695216490552;7.43859649122807;21.12280701754386;39.92982456140351;55.96491228070175
4;00:24;1778.1871228181863;34.23572263918849;7.374514312901435;21.243358972325748;41.091110934898104;56.5379430655776641679.3525539822049;33.925590814640316;6.947368421052632;19.719298245614034;39.50877192982456;53.36842105263158
5;00:23;1734.9312575714498;33.77924212061403;7.921655697407026;21.790500356831338;41.80477361034018;58.536198556815481634.122287326389;32.87422570247276;7.298245614035087;22.526315789473685;41.333333333333336;57.789473684210535
6;00:27;1704.474662220629;33.55056207532118;7.834430259297439;21.552612798350648;42.25675997145349;58.349853302672271625.714879014757;32.31104718875262;8.0;24.210526315789473;44.49122807017544;62.45614035087719
7;00:24;1688.576403963113;33.31809281699265;7.850289429862818;21.70327491872175;42.6373800650226;58.722543810958681602.1708997938367;32.78514947891235;7.298245614035087;21.614035087719298;41.333333333333336;56.87719298245614
8;00:25;1667.4239948514141;33.15918132786006;7.715486480057093;21.972880818333202;43.018000158591704;58.912853857743241587.7968315972223;32.659903061623666;7.508771929824562;21.12280701754386;41.54385964912281;56.91228070175439
9;00:24;1647.693837148932;32.819868622952875;8.34192371738958;22.464515105859963;43.39862025216081;60.847672666719531565.028781467014;31.567470156289392;9.333333333333334;25.19298245614035;46.45614035087719;67.08771929824562
10;00:25;1614.2076544266713;32.54282314988631;7.834430259297439;22.29799381492348;43.43033859329157;59.682023630164141595.504081217448;32.97503992155487;7.157894736842105;19.57894736842105;42.31578947368421;55.05263157894737
11;00:26;1609.4745725993869;32.39448871813746;8.34192371738958;22.631036396796446;44.00919831892792;61.3194829910395641582.8177937825521;32.77966535075817;7.228070175438597;19.649122807017545;42.175438596491226;55.192982456140356
12;00:27;1597.6677204373516;32.207435830434164;8.38157164380303;22.757909761319482;44.78629767663151;61.914201887241291523.20537109375;31.272541349386078;7.859649122807017;24.280701754385966;45.96491228070175;62.98245614035088
13;00:25;1585.778171819373;31.967402536657794;8.698755055110619;23.70153040995956;45.00832606454682;63.6032035524542041514.6379570855036;31.111764124639674;8.701754385964913;24.49122807017544;46.666666666666664;65.22807017543859
14;00:25;1568.059382262411;31.777112989385422;8.548092934739513;23.566727460153835;45.83300293394655;63.579414796606131540.5937093098958;30.737060208725776;9.68421052631579;27.57894736842105;49.05263157894737;71.47368421052632
15;00:25;1570.608411417128;31.797600111880886;8.532233764174133;23.241614463563554;45.809214178098486;63.210689080961071622.816029188368;33.31398107039383;6.87719298245614;19.789473684210527;41.05263157894737;54.07017543859649
16;00:24;1567.1383306962025;31.785000278376327;8.36571247323765;23.479502022044247;45.603044960748555;63.012449448893821502.1460150824653;30.649519276774786;9.052631578947368;26.526315789473685;47.85964912280702;68.56140350877193
17;00:24;1566.6931381032437;31.668624730653402;8.65117754341448;24.169375941638254;46.2612005392118;64.602331298073121509.7367241753473;30.445049856846627;9.68421052631579;27.228070175438596;49.68421052631579;71.43859649122807
18;00:27;1546.9803449799742;31.420664231083062;8.318134961541512;24.462770597097773;46.181904686384904;64.189992863373251545.2505533854167;32.20605328799853;6.947368421052632;21.403508771929825;43.578947368421055;57.08771929824562
19;00:23;1528.58423222409;31.30390303165098;9.079375148679723;24.25660137974784;46.15018634525414;65.490444849734361547.5317287868925;30.37853511673173;11.228070175438596;27.789473684210527;51.01754385964912;75.75438596491227
20;00:25;1528.3088425262065;31.247611170982008;8.992149710570137;24.232812623899772;46.705257315042424;65.569740702561261537.7086412217882;30.295482702192917;10.736842105263158;27.649122807017545;50.80701754385965;74.52631578947368
21;00:24;1509.2930267720283;31.010014354528757;9.079375148679723;24.724446911426533;46.93521528824043;66.35080485290621486.840219455295;31.05646442525527;8.350877192982455;23.649122807017545;46.03508771929825;63.368421052631575
22;00:25;1544.7670354529273;31.400639107257504;8.968360954722067;24.47862976766315;46.443581000713664;65.637142177464111622.5906480577257;30.692918252944946;11.649122807017545;28.982456140350877;52.35087719298246;78.45614035087719
23;00:26;1527.9121024216279;31.13902408905673;9.111093489810482;24.77995400840536;47.323764967092224;66.664023471572431466.7352511935765;30.575037051337993;9.333333333333334;24.42105263157895;47.50877192982456;66.84210526315789
24;00:27;1509.237209271781;30.95782679978302;8.881135516612481;24.74030608199191;47.76782174292285;66.38648798667831463.7065931532118;30.16158734614553;8.982456140350877;26.035087719298247;49.473684210526315;68.73684210526315
25;00:26;1497.8269765346865;30.851386881478224;9.071445563397035;24.970264055189915;47.25239869954802;66.7393545317581465.8367865668404;30.72177623159745;8.631578947368421;23.789473684210527;47.08771929824562;64.59649122807018
26;00:24;1516.461629592316;30.98687389953227;9.333121877725794;25.04163032273412;47.4189199904845;67.417334073427951453.832701280382;30.390332056650152;8.912280701754385;25.12280701754386;48.21052631578947;67.05263157894737
27;00:23;1495.53742737589;30.791526831403562;8.746332566806757;25.06541907858219;48.01363888668622;66.564903655538811451.8074693467881;29.945576025457942;8.912280701754385;26.596491228070175;49.6140350877193;69.2280701754386
28;00:28;1503.5402142874802;30.80709705116377;9.4837839980969;25.62841963365316;47.49821584331139;68.345095551502651552.815450032552;32.281112305011625;7.9298245614035086;21.19298245614035;43.228070175438596;58.66666666666667
29;00:26;1491.0408207760581;30.716060421889342;9.333121877725794;25.39846166045516;47.831258425184366;67.980334628498921481.2770345052083;31.10812206922793;8.771929824561404;23.228070175438596;46.94736842105263;64.24561403508773
30;00:25;1494.4330334627175;30.74165026009837;9.222107683768138;25.247799540084053;47.82332883990167;67.603679327571171432.7683865017361;30.008979107351863;8.982456140350877;26.736842105263158;49.40350877192982;69.40350877192982
31;00:26;1483.0915595332278;30.56667523761339;9.317262707160415;25.691856315914677;48.45769566251685;68.555229561493931431.8022054036458;30.084653908131166;8.56140350877193;25.82456140350877;49.05263157894737;67.47368421052632
32;00:27;1486.6062629796281;30.635864971207162;9.222107683768138;25.255729125366745;47.98985013083816;67.69486955832211430.395905219184;30.169209029160296;8.210526315789474;25.12280701754386;48.421052631578945;65.75438596491227
33;00:26;1472.0539884543118;30.494444774575374;9.134882245658552;25.08127824914757;48.22773768931885;67.46491158512411430.6510470920139;30.21002474999895;8.842105263157896;24.842105263157894;48.49122807017544;66.7719298245614
34;00:24;1459.9617955461333;30.369671954359184;9.523431924510348;25.68392673063199;48.39425898025533;68.927920069780361418.6237711588542;29.704191254011164;9.333333333333334;27.087719298245613;50.526315789473685;71.01754385964912
35;00:25;1456.4258216954486;30.293003351527428;9.245896439616208;25.549123780826264;48.314963127428435;68.19839822377291423.7381388346355;30.135589476504357;8.350877192982455;24.842105263157894;48.70175438596491;65.89473684210526
36;00:24;1446.1190459046184;30.2143284898267;9.21417809848545;25.41432083102054;48.38632939497264;68.035841725477771434.057839626736;30.42346067786996;8.0;24.210526315789473;48.35087719298246;64.3859649122807
37;00:25;1437.5624139327037;30.073194732545296;9.412417730552692;25.58877170723971;48.94140036476092;68.884307350725551435.6151557074652;30.467917594099355;7.719298245614035;23.719298245614034;47.78947368421053;63.05263157894737
38;00:25;1448.0713682343687;30.169947525997202;9.555150265641107;25.85837760685116;48.50527317421299;69.221314725239861394.3811265733507;29.565772894940345;9.12280701754386;25.964912280701753;50.666666666666664;69.54385964912281
39;00:27;1421.8779358682752;29.890346091910253;9.055586392831655;25.985250971374196;49.4171754817223;68.805011497898661389.97880859375;29.410305150038276;9.68421052631579;26.24561403508772;50.73684210526316;70.98245614035088
40;00:25;1437.6737681714794;30.10410573228502;9.404488145270003;25.842518436285783;49.02069621758782;69.16184283561971401.8643405490452;29.181567796850516;10.105263157894736;28.280701754385966;51.1578947368421;74.0701754385965
41;00:26;1414.73588245247;29.79736417095621;9.705812386012212;26.270716041551026;49.51233050511458;70.438506066132751392.366413031684;29.687662756520936;8.982456140350877;25.12280701754386;49.473684210526315;67.82456140350877
42;00:25;1419.7658047060422;29.886444889015284;9.412417730552692;26.15970184759337;49.43303465228769;69.701054634842591372.7659545898437;29.129659168237175;8.631578947368421;26.94736842105263;51.29824561403509;69.85964912280701
43;00:27;1407.2470988985858;29.734740582708945;9.49964316866228;26.4451669177702;49.31409087304734;70.101498691618431444.433551703559;29.203367517041226;10.736842105263158;30.24561403508772;52.63157894736842;78.03508771929825
44;00:25;1400.2819443328472;29.614637212964553;9.832685750535248;26.667195305685514;49.63127428435493;71.148203948933471457.6674343532986;30.810096008481544;8.56140350877193;23.57894736842105;45.68421052631579;63.54385964912281
45;00:27;1394.159603611427;29.472135012034123;10.149869161842835;26.809927840773927;50.36872571564507;72.294029022282131356.744133843316;28.92365816449807;9.12280701754386;27.719298245614034;51.719298245614034;71.82456140350877
46;00:26;1387.9825850474683;29.469193297398242;9.697882800729522;26.2152089445722;50.20220442470859;70.712076758385541363.4708184136284;29.36431711686203;9.333333333333334;25.54385964912281;50.666666666666664;69.54385964912281
47;00:25;1375.6636664668215;29.35774583564403;9.666164459598763;26.595829038141304;50.495599080168105;71.175957497422871362.572307671441;29.37983398655661;8.070175438596491;25.12280701754386;50.59649122807018;66.56140350877193
48;00:26;1379.2658777937104;29.355591342673648;10.04678455316787;26.79406867020855;50.08326064546824;71.92926809927841345.5393608940972;28.992673004063125;9.12280701754386;25.82456140350877;51.36842105263158;69.75438596491229
49;00:24;1367.2197502039655;29.205319033544274;10.30053128221394;26.984378716993103;50.44802156847197;72.809452065656971344.7235134548612;28.933940321947233;8.842105263157896;26.24561403508772;51.64912280701754;69.75438596491227
50;00:25;1373.7524709194522;29.412460627919263;9.317262707160415;26.4451669177702;49.91673935453176;70.03806200935691372.6856906467015;28.55142821392982;10.456140350877194;29.19298245614035;53.54385964912281;76.87719298245614
51;00:26;1359.6868596716772;29.251048698354875;9.333121877725794;26.47688525890096;50.40837364205852;70.34731583538181333.132722981771;28.731002885531755;8.350877192982455;26.80701754385965;52.0;69.50877192982456
52;00:25;1349.780970551696;29.02995203089142;9.602727777337245;27.02402664340655;51.169613829196734;71.81428911267941341.2887112087674;28.52409109196632;9.473684210526315;29.19298245614035;52.63157894736842;74.45614035087719
53;00:25;1363.3961540125592;29.146296274906735;9.927840773927525;27.05574498453731;50.51938783601618;72.171120450400451335.1170111762153;29.011223982673847;8.771929824561404;25.75438596491228;51.64912280701754;69.12280701754386
54;00:24;1362.109752799891;29.20753536448826;9.76924906827373;27.27777337245262;50.503528665450794;72.068035841725481320.4371392144096;28.33854650516136;9.75438596491228;28.982456140350877;52.771929824561404;74.87719298245614
55;00:24;1350.2207057518294;29.008629187232646;9.911981603362145;27.86456268337166;50.93172627071604;73.154389025453971323.2955132378472;28.522836702010213;8.56140350877193;28.63157894736842;52.14035087719298;71.82456140350877
56;00:24;1342.8701060621045;28.90137555692895;9.697882800729522;27.428435492823727;51.161684243914046;72.405043216239791323.3651760525174;28.842789768237694;9.12280701754386;26.385964912280702;51.29824561403509;70.28070175438597
57;00:24;1331.4274558538123;28.81765448675503;10.173657917690905;27.737689318848624;51.470938069938946;73.82047418919991307.2108561197917;28.507920834909076;8.982456140350877;26.87719298245614;52.91228070175438;71.29824561403508
58;00:26;1328.0997685299644;28.859114522868097;9.74546031242566;27.452224248671794;50.40837364205852;72.147331694552381325.7158976236979;28.853466801394045;9.263157894736842;26.385964912280702;51.36842105263158;70.59649122807018
59;00:23;1325.260012546974;28.773587862402202;10.237094599952423;27.396717151692968;51.18547299976211;73.463642851478871317.6160115559896;28.798980321292003;8.701754385964913;26.24561403508772;51.64912280701754;69.47368421052632
60;00:26;1327.0919571116;28.721518426313054;9.808896994687178;27.674252636587106;51.6612481167235;73.122670684323211299.7473008897568;28.28269444571601;9.403508771929825;27.789473684210527;53.26315789473684;73.2280701754386
61;00:24;1317.0174399846717;28.61526011454987;10.01506621203711;28.054872730156212;51.470938069938946;73.82047418919991309.610701497396;28.455679927308573;9.824561403508772;28.63157894736842;52.63157894736842;74.59649122807018
62;00:26;1314.8655111192147;28.527208272814125;10.57806676710808;28.261041947506147;51.87534691935612;75.354848941400381370.7072523328993;29.750786581538083;8.771929824561404;23.859649122807017;48.63157894736842;65.71929824561403
63;00:25;1307.507732149921;28.446821669649474;10.554278011260012;28.48307033542146;51.77226231068115;75.477757513282061316.3078993055556;28.182484809713422;9.964912280701755;29.75438596491228;52.98245614035088;76.17543859649123
64;00:23;1303.314133887955;28.467011958825942;10.363967964475458;27.983506462612006;51.70882562841963;74.565855205772751338.3539727105035;29.20699054571538;9.12280701754386;24.771929824561404;50.526315789473685;68.28070175438597
65;00:24;1316.721853676325;28.672392342467536;9.705812386012212;27.650463880739036;51.85948774879074;72.991832527158831302.573124186198;28.132660025397158;10.105263157894736;29.403508771929825;52.771929824561404;76.0
66;00:26;1304.3769087779372;28.49037055321635;9.975418285623661;28.205534850527318;51.843628578225356;74.078185710887311290.2858344184028;28.093530104518717;10.035087719298245;29.263157894736842;53.19298245614035;75.9298245614035
67;00:24;1280.2465934656843;28.29324242973126;10.260883355800491;27.896281024502418;52.1211640631195;74.478629767663151286.7281833224827;28.22895416434294;9.473684210526315;27.57894736842105;52.421052631578945;72.73684210526315
68;00:25;1283.9687538629846;28.24178121278243;10.403615890888906;28.831972087859803;52.05772738085798;75.66806756006661281.984151204427;27.886111444585463;10.596491228070175;30.24561403508772;53.26315789473684;78.0701754385965
69;00:25;1292.3627717995946;28.378469647810583;10.689080961065736;28.15002775354849;51.74847355483308;75.40242645309651326.0489786783853;29.090690056171294;8.842105263157896;25.12280701754386;50.59649122807018;68.10526315789474
70;00:25;1282.5898471494265;28.273035326837423;10.419475061454285;28.221394021092696;52.08944572198874;75.105067004995631285.4282836914062;28.22884709959716;8.421052631578947;27.43859649122807;52.771929824561404;70.66666666666666
71;00:25;1282.7777750908574;28.245657640554104;10.665292205217668;28.181746094679248;52.39869954801364;75.71168027912141282.2129313151042;28.10492571179384;8.56140350877193;29.263157894736842;52.56140350877193;72.66666666666666
72;00:24;1251.9005882552908;27.817503487910557;11.16485607802712;28.824042502577115;52.92998176195385;77.618745539608281292.8584703233507;28.54232818519368;8.701754385964913;25.964912280701753;51.78947368421053;69.26315789473684
73;00:24;1276.6167746242088;28.13474280898644;10.728728887479186;28.467211164856078;52.525572912536674;76.187455396082781309.6495103624131;27.852252940414775;10.736842105263158;31.228070175438596;54.3859649122807;79.89473684210526
74;00:24;1275.3807146675979;28.17062445010377;10.181587502973594;28.39584489731187;52.27975576877329;74.898897787645711273.7183119032118;28.033818332821713;9.614035087719298;28.771929824561404;53.75438596491228;74.87719298245614
75;00:25;1253.4976340764686;27.89716377145835;10.823883910871462;28.871620014273255;52.4304178891444;76.734596780588381279.9438937717014;27.717772646667132;11.649122807017545;30.17543859649123;54.10526315789474;80.52631578947368
76;00:24;1267.5698966883406;28.13673373188525;10.197446673538973;28.12623899770042;52.44627705970978;74.744270874633261269.7366333007812;27.976688388438006;9.68421052631579;28.140350877192983;53.75438596491228;74.3859649122807
77;00:26;1262.2775209837323;27.943390695128258;11.204504004440567;28.91919752596939;52.517643327253985;77.587027198477511292.2850206163193;27.83748545023351;11.087719298245615;30.385964912280702;54.24561403508772;79.6842105263158
78;00:27;1248.4295339077335;27.835060766369164;10.633573864086909;28.97470462294822;52.985488858932676;76.734596780588381303.991323513455;27.980237191175323;11.087719298245615;31.36842105263158;53.68421052631579;80.3859649122807
79;00:25;1248.144436838657;27.86267474911486;10.784235984458013;28.89540877012132;52.1211640631195;76.52446277059711267.6467203776042;27.960562183031072;10.87719298245614;28.70175438596491;53.19298245614035;77.05263157894737
80;00:26;1258.608209614814;28.000084410969343;10.324320038062009;28.17381650939656;52.517643327253985;75.081278249147571304.8784681532118;27.82685664790908;12.140350877192983;30.94736842105263;54.10526315789474;82.28070175438597
81;00:26;1255.9859033512164;27.90915343692597;10.8714614225676;28.649591626357942;52.93791134723654;76.861470145111411258.222947862413;27.849117908602445;9.68421052631579;28.63157894736842;53.824561403508774;74.91228070175438
82;00:26;1246.5838675583466;27.8431400012555;10.538418840694632;28.824042502577115;52.723812544603916;76.262786456268341261.6783908420139;27.865452736031774;8.842105263157896;28.42105263157895;53.54385964912281;72.87719298245614
83;00:25;1245.8130420153655;27.758657667754445;10.974546031242566;28.768535405598286;52.97755927364999;77.206407104908411264.4676391601563;28.093488491438574;8.491228070175438;28.842105263157894;52.771929824561404;72.21052631578947
84;00:25;1235.5517647658721;27.76636419125247;10.27674252636587;28.70509872333677;52.91412259138847;75.715645071762751259.040220811632;27.55817570078607;10.456140350877194;29.68421052631579;54.31578947368421;77.75438596491229
85;00:26;1230.2149315170095;27.643144570432508;11.014193957656015;29.014352549361668;52.85861549440964;77.472048211878521294.1586547851562;28.676801145777983;8.771929824561404;26.87719298245614;51.228070175438596;70.03508771929825
86;00:25;1230.4721891379054;27.717395831128968;10.514630084846562;28.99849337879629;52.55729125366744;76.306399175323141245.7059095594618;27.66595857906965;9.473684210526315;29.333333333333332;54.10526315789474;75.33333333333333
87;00:25;1214.5549537368968;27.455546791284867;10.736658472761874;29.03021171992705;53.5881373404171;77.297597335659351278.9925103081598;28.457838821411134;8.771929824561404;27.087719298245613;51.78947368421053;70.52631578947368
88;00:25;1217.239792449565;27.533046013610004;10.823883910871462;28.94298628181746;52.91412259138847;77.047815399254621261.5619045681424;28.08249265571046;9.263157894736842;28.140350877192983;52.771929824561404;73.05263157894737
89;00:25;1221.9027632701245;27.56951763710923;10.530489255411942;28.95884545238284;53.23923558797875;76.63944175719611274.250754123264;28.181319614952685;9.614035087719298;28.280701754385966;51.92982456140351;73.47368421052632
90;00:25;1213.9783887645867;27.492523216744612;10.958686860677187;29.00642296407898;53.040995955911505;77.44429466338911238.4758612738715;27.50517709488962;10.596491228070175;29.19298245614035;54.10526315789474;77.43859649122807
91;00:27;1207.1177430744413;27.444727859668088;10.570137181825391;29.394972642930774;53.08064388232496;77.075568947744031280.28359375;28.450753880014606;8.070175438596491;27.36842105263158;50.666666666666664;68.84210526315789
92;00:26;1197.8434904074368;27.224917350679178;10.673221790500357;29.791451907065262;53.79430655776703;78.03504876694951254.4176459418402;27.329402267854977;11.789473684210526;30.94736842105263;55.01754385964912;82.03508771929825
93;00:24;1205.758068693137;27.405166648913035;10.689080961065736;29.355324716517327;53.47712314645944;77.472048211878521255.7309380425347;27.998147320435717;8.982456140350877;29.12280701754386;52.771929824561404;73.47368421052632
94;00:25;1207.1515847507912;27.43709379933977;10.60185552295615;29.331535960669257;53.37403853778447;77.22226627547381228.7032172309027;27.476722589661094;10.31578947368421;28.771929824561404;54.59649122807018;76.7017543859649
95;00:23;1193.8853381965735;27.304262964635743;10.752517643327254;29.307747204821187;53.31853144080564;77.472048211878521241.5985717773438;27.785272944830602;8.350877192982455;29.19298245614035;53.54385964912281;72.66666666666666
96;00:25;1194.7598261965982;27.345170775818236;10.27674252636587;28.990563793513598;53.37403853778447;76.231068115137571233.523472764757;27.58855960914512;9.473684210526315;29.263157894736842;54.59649122807018;75.50877192982456
97;00:26;1189.0891066925435;27.211003895836413;10.728728887479186;29.617001030846087;53.667433193243994;77.908175402426451237.9076144748265;27.57810349339753;10.385964912280702;28.912280701754387;54.73684210526316;77.05263157894737
98;00:25;1184.8113092736353;27.113470624241472;10.926968519546428;29.363254301800016;54.222504163032276;78.328443422409011222.315875922309;27.340973923097245;11.298245614035087;29.19298245614035;55.01754385964912;79.29824561403508
99;00:23;1176.9308635470234;26.941936101272454;10.990405201807945;30.187931171199747;54.84101181508207;79.589247482356681232.68561062283;27.645696402375215;9.263157894736842;28.771929824561404;53.89473684210526;74.24561403508773
100;00:25;1175.4198972291583;26.966828512949803;11.68027912140195;30.10070573309016;54.08770121322655;80.505114582507331243.626066080729;27.23602482166166;11.929824561403509;30.385964912280702;55.228070175438596;81.85964912280701
101;00:23;1172.7651614032213;26.958530028758545;11.085560225200222;29.77559273649988;54.30972960114186;79.101577987471261228.189341905382;27.20756885522331;11.859649122807017;30.385964912280702;54.31578947368421;81.26315789473685
102;00:25;1170.4991132132616;26.937563444108935;10.958686860677187;29.49805725160574;54.42074379509952;78.625802870509871229.765799967448;27.58783914544224;8.982456140350877;28.56140350877193;53.96491228070175;73.50877192982456
103;00:23;1166.8382628621935;26.923292837025528;10.792165569740703;29.83109983347871;54.21457457774958;78.522718261834911228.0946885850694;27.485333034259824;9.75438596491228;29.05263157894737;55.01754385964912;76.0701754385965
104;00:25;1163.4621033101141;26.874864246194814;11.10934898104829;29.664578542542227;53.7387994607882;78.752676235032911216.551005045573;27.099800982662277;10.456140350877194;30.526315789473685;56.21052631578947;79.54385964912281
105;00:24;1162.6895795218552;26.74686650439688;10.8714614225676;30.552692094203472;54.73792720640711;79.664578542542231229.4852579752603;27.073250783658498;12.350877192982455;31.157894736842106;54.80701754385965;83.26315789473684
106;00:24;1147.1341880315467;26.730585297657658;11.196574419157878;29.86281817460947;54.174926651336136;79.34343033859331221.4699801974825;26.977399416063346;11.508771929824562;30.94736842105263;56.0;81.96491228070175
107;00:25;1147.3628717736353;26.67001780943654;11.101419395765602;30.283086194592023;54.587265086036;79.779557529141211215.048375108507;27.371722276382197;10.456140350877194;29.614035087719298;54.526315789473685;77.78947368421052
108;00:24;1158.9504954664012;26.83068342997932;11.275870271984775;30.11656490365554;54.21457457774958;79.775592736499871240.0510294596354;27.855139856400836;10.385964912280702;28.280701754385966;52.280701754385966;75.19298245614036
109;00:23;1161.9031719738923;26.861180870113934;11.14899690746174;29.965902783284434;54.07184204266117;79.29981761953851209.2289984809029;26.93475428110634;11.157894736842104;30.94736842105263;55.92982456140351;81.22807017543859
110;00:25;1142.9661913135383;26.598043812539444;11.101419395765602;30.37031163270161;54.99960352073587;80.072952184600751217.8143459743924;27.001722407496832;11.719298245614034;30.736842105263158;55.29824561403509;81.82456140350877
111;00:24;1138.8188691344442;26.493380027386962;11.363095710094361;30.61612877646499;55.18991356752042;80.937276980413931234.3137315538195;27.820585021006515;10.456140350877194;28.0;51.78947368421053;74.80701754385964
112;00:24;1135.0431895581983;26.490470267604362;11.442391562921259;30.36238204741892;55.2057727380858;80.850051542304331231.6359320746528;26.99367237916959;12.210526315789474;31.789473684210527;55.92982456140351;84.17543859649123
113;00:25;1140.891811399822;26.62630036941372;11.13313773689636;30.37031163270161;54.587265086036;79.930219649512341199.6785196940104;26.884257654582754;10.947368421052632;31.017543859649123;55.578947368421055;80.7017543859649
114;00:27;1136.4884494443484;26.42266787408305;11.751645388946159;30.98088969946872;55.530885734676076;82.249623344699071204.3616034613715;26.879380692220202;10.87719298245614;30.87719298245614;56.280701754385966;80.77192982456141
115;00:23;1127.1821213734302;26.418004143124108;11.061771469352152;30.600269605899612;55.30092776147807;80.374276425342961203.804234483507;26.848712325251956;11.649122807017545;31.017543859649123;55.78947368421053;82.21052631578948
116;00:24;1132.9175095956537;26.493523867092712;11.386884465942432;29.950043612719053;55.070969788280074;80.259297438743961201.0510281032987;27.11072434366139;10.666666666666666;29.333333333333332;55.29824561403509;78.3157894736842
117;00:24;1127.8419870883604;26.482189855768585;10.895250178415669;30.09277614780747;55.110617714693525;79.438585361985571203.7134345160591;27.13617125687256;10.456140350877194;30.17543859649123;54.59649122807018;78.38596491228071
118;00:23;1117.0832636965981;26.35054282277571;11.037982713504084;30.6874950440092;55.03132186186662;80.279121401950681203.5137749565972;26.92247879972645;10.175438596491228;30.24561403508772;55.719298245614034;78.45614035087719
119;00:26;1122.0041274444966;26.34171112660743;11.45032114820395;30.766790896836095;55.36436444373959;81.349615415113791209.1404825846355;26.91297912659988;12.280701754385966;31.017543859649123;55.85964912280702;83.50877192982456
120;00:24;1111.0829905063292;26.239629356193706;11.204504004440567;30.473396241376577;55.30885734676077;80.536832923638091208.332987467448;26.817896975333397;11.508771929824562;31.29824561403509;56.70175438596491;82.66666666666667
121;00:23;1126.083691869808;26.488767467574355;10.689080961065736;29.950043612719053;55.2057727380858;78.931091903893421192.468665907118;26.830884033013014;11.298245614035087;30.24561403508772;55.78947368421053;80.73684210526315
122;00:24;1100.1344266867336;26.120186254111776;11.10934898104829;30.275156609309334;55.81635080485291;80.402029973832371192.6404106987848;26.82914593134051;11.228070175438596;31.228070175438596;56.280701754385966;81.82456140350877
123;00:23;1094.3954140192345;26.023201470511754;11.315518198398223;30.86987550551106;55.95908333994132;81.480453572278171203.9901326497395;27.134421940722497;11.087719298245615;29.894736842105264;53.68421052631579;78.91228070175438
124;00:23;1084.9983544458316;25.88615712273418;10.990405201807945;30.6874950440092;56.418999286337325;80.877805090793741191.3503404405383;26.758834258793225;12.350877192982455;30.526315789473685;55.29824561403509;82.87719298245614
125;00:27;1099.9460871056665;26.116017939518148;11.085560225200222;31.21877725794941;55.792562049004836;81.286178732852261194.8534586588542;26.899073695746903;9.964912280701755;31.087719298245613;56.14035087719298;79.08771929824562
126;00:25;1093.1657806010187;26.039185705576642;11.363095710094361;30.568551264768853;55.56260407580684;81.0760447228611213.8303114149305;26.869986751032812;11.859649122807017;31.36842105263158;56.0;83.08771929824562
127;00:26;1094.5691175243524;26.040991405411802;11.093489810482911;31.028467211164855;55.83220997541829;81.131551819839831181.9902845594618;26.603940857703392;11.228070175438596;30.80701754385965;56.35087719298246;81.43859649122807
128;00:25;1092.7634699954262;26.050101507164513;11.10934898104829;30.9174530172072;55.70533661089525;80.98881928475141187.5297824435763;26.737880688009696;11.789473684210526;30.94736842105263;56.07017543859649;82.56140350877193
